

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 19:54:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                      l2250 04CF                        l2242 0483                        l2234 0464  
                      l2218 041B                        l2226 0439                        l2170 00A7  
                      l2162 008E                        l2154 0075                        l2146 0056  
                      l2138 003D                        l2066 0DFE                        l2058 0DD1  
                      l2090 07CB                        l1506 0BFD                        l2306 0E9B  
                      l1620 05FB                        l1612 05DF                        l1604 05C5  
                      l2084 0C20                        l2076 0C04                        l2260 0501  
                      l2252 04DA                        l2244 0487                        l2228 043D  
                      l2180 010C                        l2164 0091                        l2156 0078  
                      l2148 0060                        l2068 0DFF                        l2308 0EA4  
                      l1614 05E4                        l1622 0604                        l1630 0629  
                      l1606 05CD                        l1550 0533                        l2086 0C25  
                      l2078 0C06                        l2262 0505                        l2254 04E9  
                      l2246 04BC                        l2238 0470                        l2190 01EB  
                      l2182 013C                        l2174 00B2                        l2166 009B  
                      l2158 007F                        l2094 0EAC                        l2270 0C63  
                      l1640 0646                        l1632 062F                        l1624 0616  
                      l1616 05F6                        l1608 05D5                        l1560 0546  
                      l1552 0537                        l2264 0506                        l2256 04F3  
                      l2248 04C2                        l2192 01F9                        l2184 017C  
                      l2176 00C2                        l2168 00A2                        l2096 0EB9  
                      l2280 07B6                        l2272 0701                        l1650 065B  
                      l1642 0647                        l1634 0637                        l1626 0617  
                      l1618 05FA                        l1570 055E                        l1562 054E  
                      l1554 053B                        l2266 0517                        l2258 04F5  
                      l2194 022E                        l2186 01AC                        l2178 00DF  
                      l2274 070C                        l2290 0E55                        l2282 0E17  
                      l1660 0680                        l1652 065F                        l1644 0650  
                      l1636 0639                        l1628 0625                        l1580 0571  
                      l1572 0562                        l1564 054F                        l1556 053C  
                      l1548 052E                        l2196 023E                        l2188 01DC  
                      l2276 079E                        l1900 0BDA                        l2292 0E58  
                      l2284 0E36                        l1670 06BE                        l1662 068E  
                      l1654 0673                        l1638 0642                        l1646 0656  
                      l1590 0598                        l1582 0579                        l1574 0566  
                      l1558 0541                        l1566 0551                        l2198 0273  
                      l1830 0F49                        l2278 07A4                        l1494 0BE8  
                      l1902 0BDD                        l1910 0BBC                        l2294 0E59  
                      l2286 0E49                        l1680 06EC                        l1672 06CC  
                      l1664 0692                        l1648 065A                        l1592 059C  
                      l1584 057A                        l1576 0567                        l1568 0559  
                      l1832 0F4E                        l1496 0BF6                        l1904 0BDE  
                      l1912 0BBF                        l2296 0E65                        l2288 0E52  
                      l1682 06F0                        l1674 06DB                        l1666 06AB  
                      l1658 067B                        l1578 056C                        l1586 057C  
                      l1850 0F96                        l1842 0F7B                        l1834 0F52  
                      l1498 0BF7                        l1906 0BDF                        l1914 0BC3  
                      l2298 0E7A                        l1940 0C5D                        l1932 0C2A  
                      l1684 06F2                        l1676 06DF                        l1668 06B1  
                      l1588 058C                        l1596 05A5                        l1860 0FCD  
                      l1852 0FA4                        l1844 0F7E                        l1836 0F62  
                      l1908 0BE0                        l1916 0BC4                        l1934 0C2E  
                      l1950 0CB3                        l1942 0C9C                        l1678 06E7  
                      l1598 05AA                        l1870 0FF7                        l1862 0FD7  
                      l1854 0FB4                        l1846 0F8B                        l1838 0F72  
                      l1918 0BC8                        l1936 0C3B                        l1960 0CCC  
                      l1944 0CA2                        l1864 0FED                        l1856 0FBF  
                      l1848 0F92                        l1880 0D0C                        l1938 0C48  
                      l1970 0CE1                        l1946 0CA6                        l1954 0CBB  
                      l1866 0FF2                        l1858 0FC3                        l1890 0D46  
                      l1882 0D18                        l1874 0CF0                        l1972 0CE6  
                      l1956 0CC1                        l1948 0CAB                        l1868 0FF6  
                      l1892 0D4A                        l1884 0D24                        l1876 0CF6  
                      l1958 0CC7                        l1966 0CD4                        l1894 0BD1  
                      l1886 0D30                        l1878 0D00                        l1968 0CDB  
                      l1896 0BD5                        l1888 0D3B                        l1898 0BD9  
                      _ADIF 0066                        ?_isr 0070                        u3000 0084  
                      u3001 0083                        u3010 00A2                        u3011 00A1  
                      u3020 00A7                        u2300 0F91                        u3021 00A6  
                      u2301 0F90                        u3111 02AB                        u3031 0122  
                      u1600 053B                        u3200 0421                        u3112 02B6  
                      u3032 012D                        u2320 0FB3                        u2400 0CF6  
                      u1601 053A                        u3201 0420                        u3121 02F0  
                      u3113 02C1                        u3105 0277                        u3041 0152  
                      u3033 0138                        u2321 0FB2                        u2401 0CF5  
                      u1610 0541                        u3122 02FB                        u3042 015D  
                      u2410 0D00                        u1611 0540                        u3131 0335  
                      u3123 0306                        u3051 0192                        u3043 0168  
                      u2315 0FA5                        u2411 0CFF                        u1620 0546  
                      u3300 04E9                        u3220 043D                        u3140 0371  
                      u3132 0340                        u3052 019D                        u2340 0FC3  
                      u2260 0F4E                        u2420 0D0C                        u1621 0545  
                      u3301 04E8                        u3221 043C                        u3133 034B  
                      u3061 01C2                        u3053 01A8                        u2341 0FC2  
                      u2261 0F4D                        u2421 0D0B                        u1710 05FA  
                      u1630 0566                        u3310 0505                        u3230 0442  
                      u3062 01CD                        u2350 0FC9                        u2270 0F52  
                      u2430 0D18                        u1711 05F9                        u1631 0565  
                      u3311 0504                        u3231 0441                        u3215 0426  
                      u3151 0383                        u3063 01D8                        u2351 0FC8  
